timestamp_ns,imb5,imb20,liq_slope,cancel_spike,spread_chg,aggr_ratio,vol_accel,trade_vel,mp_dev,ewma_vol,st_pressure
388975788685500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,110.000000,0.000000,0.000000,0.000000
388975839161458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,92.000000,0.000000,0.000000,0.000000
388975890215166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388975941248333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388975991481250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388976042510250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388976092662416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,42.000000,0.000000,0.000000,0.000000
388976142949666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388976193554666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388976244605916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388976295438708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,46.000000,0.000000,0.000000,0.000000
388976346501833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388976397000583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388976448046375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388976498920750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388976549998666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388976601087958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388976652117541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388976703163750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,36.000000,0.000000,0.000000,0.000000
388976754206791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,252.000000,0.000000,0.000000,0.000000
388976805108875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,250.000000,0.000000,0.000000,0.000000
388976856154333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,250.000000,0.000000,0.000000,0.000000
388976907205583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,232.000000,0.000000,0.000000,0.000000
388976957459083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,304.000000,0.000000,0.000000,0.000000
388977008234500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,302.000000,0.000000,0.000000,0.000000
388977059272666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,304.000000,0.000000,0.000000,0.000000
388977110310625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,306.000000,0.000000,0.000000,0.000000
388977161359375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,306.000000,0.000000,0.000000,0.000000
388977212420000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,304.000000,0.000000,0.000000,0.000000
388977263491375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.000000,0.000000
388977314156791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,92.000000,0.000000,0.000000,0.000000
388977365226416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.000000,0.000000
388977416211416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388977467259375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388977518318916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388977569366083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388977620397750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388977671438583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388977722508708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388977772580291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388977823647958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388977874692166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388977925726250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,72.000000,0.000000,0.000000,0.000000
388977976761791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388978027796458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388978078828541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,84.000000,0.000000,0.000000,0.000000
388978129856250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,84.000000,0.000000,0.000000,0.000000
388978180882625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388978231909000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,30.000000,0.000000,0.000000,0.000000
388978282972000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388978334030208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,22.000000,0.000000,0.000000,0.000000
388978385091041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388978436152458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388978487201791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388978538246791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,26.000000,0.000000,0.000000,0.000000
388978588297875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,32.000000,0.000000,0.000000,0.000000
388978639112666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,34.000000,0.000000,0.000000,0.000000
388978689250375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,34.000000,0.000000,0.000000,0.000000
388978740302791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,34.000000,0.000000,0.000000,0.000000
388978790741833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,32.000000,0.000000,0.000000,0.000000
388978841779166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388978892066625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388978943104208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388978993649291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388979044696208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388979095511166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388979146575166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388979197359291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388979248406416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388979299151458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388979350104208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388979400943083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388979451699000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388979502882500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388979553941541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388979604990000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388979655966041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388979707017291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388979758065750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388979809103166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388979859563333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388979910590416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388979961615166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388980012648583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388980063692875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388980114749333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388980165810291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388980215931041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,82.000000,0.000000,0.000000,0.000000
388980266237250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,82.000000,0.000000,0.000000,0.000000
388980316551666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,82.000000,0.000000,0.000000,0.000000
388980367669208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,72.000000,0.000000,0.000000,0.000000
388980418025625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388980469093333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388980520151333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,66.000000,0.000000,0.000000,0.000000
388980571220833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,56.000000,0.000000,0.000000,0.000000
388980622284625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,56.000000,0.000000,0.000000,0.000000
388980672860250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388980723272708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,138.000000,0.000000,0.000000,0.000000
388980774312750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,140.000000,0.000000,0.000000,0.000000
388980824933708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,142.000000,0.000000,0.000000,0.000000
388980876094500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,128.000000,0.000000,0.000000,0.000000
388980927139583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,124.000000,0.000000,0.000000,0.000000
388980978181416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,126.000000,0.000000,0.000000,0.000000
388981028746500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,124.000000,0.000000,0.000000,0.000000
388981078819791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,164.000000,0.000000,0.000000,0.000000
388981129799541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,168.000000,0.000000,0.000000,0.000000
388981180379625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,182.000000,0.000000,0.000000,0.000000
388981231422666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,108.000000,0.000000,0.000000,0.000000
388981282485666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,106.000000,0.000000,0.000000,0.000000
388981333538666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,136.000000,0.000000,0.000000,0.000000
388981384605458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,132.000000,0.000000,0.000000,0.000000
388981435654541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,132.000000,0.000000,0.000000,0.000000
388981486714625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,132.000000,0.000000,0.000000,0.000000
388981537777500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,96.000000,0.000000,0.000000,0.000000
388981588379750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,62.000000,0.000000,0.000000,0.000000
388981639156333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,62.000000,0.000000,0.000000,0.000000
388981689438250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388981740475708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,40.000000,0.000000,0.000000,0.000000
388981790945458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,42.000000,0.000000,0.000000,0.000000
388981842848208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388981893421416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388981944449958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388981995020958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388982046072458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388982096815958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388982147084541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388982197134333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388982248176750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388982298869833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388982349931916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388982400092125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388982451157583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388982502202625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,40.000000,0.000000,0.000000,0.000000
388982553245500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388982604290666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388982655339875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,42.000000,0.000000,0.000000,0.000000
388982705899666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,194.000000,0.000000,0.000000,0.000000
388982757044750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,194.000000,0.000000,0.000000,0.000000
388982807763958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,192.000000,0.000000,0.000000,0.000000
388982858819666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,194.000000,0.000000,0.000000,0.000000
388982909861708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,224.000000,0.000000,0.000000,0.000000
388982960916416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,224.000000,0.000000,0.000000,0.000000
388983011995333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,222.000000,0.000000,0.000000,0.000000
388983063046916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,224.000000,0.000000,0.000000,0.000000
388983114099125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,230.000000,0.000000,0.000000,0.000000
388983165158750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,228.000000,0.000000,0.000000,0.000000
388983216205458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388983266536708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388983317581833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388983368644875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388983419700125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388983470769125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388983521841458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388983572003458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388983622452833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388983672613791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388983723654208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388983774693291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388983826142500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388983877187916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388983928025958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388983979056916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388984030101208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388984081163208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388984132221541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388984183277000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388984234338291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388984285394416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388984336442958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,18.000000,0.000000,0.000000,0.000000
388984387216041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,18.000000,0.000000,0.000000,0.000000
388984438268333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388984489096125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388984540140375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388984590280083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,42.000000,0.000000,0.000000,0.000000
388984641316458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,66.000000,0.000000,0.000000,0.000000
388984692359583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388984743388875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388984793647291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,74.000000,0.000000,0.000000,0.000000
388984844686833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388984895381375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388984946451625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388984997348375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388985048374250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,66.000000,0.000000,0.000000,0.000000
388985099414375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,36.000000,0.000000,0.000000,0.000000
388985149941958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388985201003875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388985252043333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
