timestamp_ns,imb5,imb20,liq_slope,cancel_spike,spread_chg,aggr_ratio,vol_accel,trade_vel,mp_dev,ewma_vol,st_pressure
388985303083541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388985354149166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388985404905666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388985455989541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,12.000000,0.000000,0.000000,0.000000
388985506317250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,12.000000,0.000000,0.000000,0.000000
388985557422500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388985608452250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,12.000000,0.000000,0.000000,0.000000
388985659483958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388985710520708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388985761112291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388985812165000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,26.000000,0.000000,0.000000,0.000000
388985863234833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388985914282458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,26.000000,0.000000,0.000000,0.000000
388985965346500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,26.000000,0.000000,0.000000,0.000000
388986015382208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,28.000000,0.000000,0.000000,0.000000
388986066442541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,30.000000,0.000000,0.000000,0.000000
388986116543333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,58.000000,0.000000,0.000000,0.000000
388986167651166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,98.000000,0.000000,0.000000,0.000000
388986218709541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,106.000000,0.000000,0.000000,0.000000
388986269778500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,86.000000,0.000000,0.000000,0.000000
388986320855291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,86.000000,0.000000,0.000000,0.000000
388986371911750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,84.000000,0.000000,0.000000,0.000000
388986422609375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,92.000000,0.000000,0.000000,0.000000
388986472877916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,128.000000,0.000000,0.000000,0.000000
388986523947583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,126.000000,0.000000,0.000000,0.000000
388986574744791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,128.000000,0.000000,0.000000,0.000000
388986625771375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,114.000000,0.000000,0.000000,0.000000
388986676052208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388986727088250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,76.000000,0.000000,0.000000,0.000000
388986778141375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,88.000000,0.000000,0.000000,0.000000
388986829191541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,88.000000,0.000000,0.000000,0.000000
388986879822083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,88.000000,0.000000,0.000000,0.000000
388986930511041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388986981581083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,42.000000,0.000000,0.000000,0.000000
388987032640083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388987083703250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,42.000000,0.000000,0.000000,0.000000
388987134166791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388987185233541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,18.000000,0.000000,0.000000,0.000000
388987236289583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,22.000000,0.000000,0.000000,0.000000
388987287346333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388987338097166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388987389154750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388987439303666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388987490361583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.000000,0.000000
388987540985750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,98.000000,0.000000,0.000000,0.000000
388987592035500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,138.000000,0.000000,0.000000,0.000000
388987643071916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,172.000000,0.000000,0.000000,0.000000
388987693598291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,172.000000,0.000000,0.000000,0.000000
388987744629791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,160.000000,0.000000,0.000000,0.000000
388987795200125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,154.000000,0.000000,0.000000,0.000000
388987846233791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,98.000000,0.000000,0.000000,0.000000
388987897012458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,98.000000,0.000000,0.000000,0.000000
388987948067958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,98.000000,0.000000,0.000000,0.000000
388987999132625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,98.000000,0.000000,0.000000,0.000000
388988050201041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388988101283166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,38.000000,0.000000,0.000000,0.000000
388988151608375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,2.000000,0.000000,0.000000,0.000000
388988202634750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
388988253672083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
388988304710250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388988355787208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388988405953250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388988457027875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388988508074333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,12.000000,0.000000,0.000000,0.000000
388988559108666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388988609459916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388988660499875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388988710972958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388988762032500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388988813094125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,14.000000,0.000000,0.000000,0.000000
388988864174541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388988915233625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388988966083791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,72.000000,0.000000,0.000000,0.000000
388989017126916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,72.000000,0.000000,0.000000,0.000000
388989068172666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388989119235291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,78.000000,0.000000,0.000000,0.000000
388989170088750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,82.000000,0.000000,0.000000,0.000000
388989221160416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,82.000000,0.000000,0.000000,0.000000
388989272220333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,82.000000,0.000000,0.000000,0.000000
388989323259958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388989374302625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388989425328791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.000000,0.000000
388989476365208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,26.000000,0.000000,0.000000,0.000000
388989527422458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,46.000000,0.000000,0.000000,0.000000
388989578466416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,54.000000,0.000000,0.000000,0.000000
388989629517083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,54.000000,0.000000,0.000000,0.000000
388989680555958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388989731601666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388989782656666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388989833709875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388989884767375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388989934842416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388989986117291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388990036372833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,36.000000,0.000000,0.000000,0.000000
388990087407291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,32.000000,0.000000,0.000000,0.000000
388990137484416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,952.000000,0.000000,0.000000,0.000000
388990187605625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,982.000000,0.000000,0.000000,0.000000
388990238660041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,982.000000,0.000000,0.000000,0.000000
388990289294000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,982.000000,0.000000,0.000000,0.000000
388990340437625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,982.000000,0.000000,0.000000,0.000000
388990390587125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,982.000000,0.000000,0.000000,0.000000
388990441644541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,978.000000,0.000000,0.000000,0.000000
388990492631125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,986.000000,0.000000,0.000000,0.000000
388990543693458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,960.000000,0.000000,0.000000,0.000000
388990594611583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,960.000000,0.000000,0.000000,0.000000
388990645238375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,52.000000,0.000000,0.000000,0.000000
388990695270416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,22.000000,0.000000,0.000000,0.000000
388990746316916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,62.000000,0.000000,0.000000,0.000000
388990797272250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,62.000000,0.000000,0.000000,0.000000
388990848322708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,62.000000,0.000000,0.000000,0.000000
388990899389791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388990950434583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,64.000000,0.000000,0.000000,0.000000
388991001500708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,54.000000,0.000000,0.000000,0.000000
388991051628333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,54.000000,0.000000,0.000000,0.000000
388991102686125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,54.000000,0.000000,0.000000,0.000000
388991153755583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,44.000000,0.000000,0.000000,0.000000
388991203997250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991255069500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991305972125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,12.000000,0.000000,0.000000,0.000000
388991356099333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991407149333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991458188000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991509226875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991560270375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991610373000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388991661415125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388991712451958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388991763506416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,2.000000,0.000000,0.000000,0.000000
388991813835583,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388991865023083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388991915674541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388991967762666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388992018792416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,16.000000,0.000000,0.000000,0.000000
388992069815833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,18.000000,0.000000,0.000000,0.000000
388992120861333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,22.000000,0.000000,0.000000,0.000000
388992172011458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,22.000000,0.000000,0.000000,0.000000
388992222657666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388992273733958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,20.000000,0.000000,0.000000,0.000000
388992324266833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,18.000000,0.000000,0.000000,0.000000
388992375319250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388992426364458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388992477412416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388992528466666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388992579537166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388992629981083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
388992681024208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
388992732075625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
388992783129208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000
388992834172875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388992884707875,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388992935761416,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388992986797791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388993037001833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388993088047291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388993139109500,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388993189234250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388993240378625,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,12.000000,0.000000,0.000000,0.000000
388993290738208,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388993341775916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388993392100791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388993443142166,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,22.000000,0.000000,0.000000,0.000000
388993493237458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,34.000000,0.000000,0.000000,0.000000
388993543557375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,48.000000,0.000000,0.000000,0.000000
388993593830375,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,48.000000,0.000000,0.000000,0.000000
388993644859916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,48.000000,0.000000,0.000000,0.000000
388993695467666,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,50.000000,0.000000,0.000000,0.000000
388993746521791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,48.000000,0.000000,0.000000,0.000000
388993797275750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,46.000000,0.000000,0.000000,0.000000
388993848295750,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,46.000000,0.000000,0.000000,0.000000
388993899255000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,46.000000,0.000000,0.000000,0.000000
388993950309916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,32.000000,0.000000,0.000000,0.000000
388994001364291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,24.000000,0.000000,0.000000,0.000000
388994052430833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994103497083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994154435958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388994205497333,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994256001458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000
388994307029041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994358066916,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994409108125,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994460146958,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,8.000000,0.000000,0.000000,0.000000
388994511391458,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388994562441541,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388994613481041,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388994664527708,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388994715228833,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,6.000000,0.000000,0.000000,0.000000
388994766253083,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388994817281791,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
388994867483291,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,4.000000,0.000000,0.000000,0.000000
