timestamp_ns,side,price,qty,confidence
388373953623625,buy,0.0,0.0010,0.8061
388374004739000,buy,0.0,0.0010,0.8061
388374055798833,buy,0.0,0.0010,0.9882
388374106845166,buy,0.0,0.0010,0.9882
388374157896583,buy,0.0,0.0010,0.9882
388374208075083,buy,0.0,0.0010,0.9882
388374259127916,buy,0.0,0.0010,0.9935
388374310187458,buy,0.0,0.0010,0.9935
388374360371708,buy,0.0,0.0010,0.9935
388374411066375,buy,0.0,0.0010,0.9997
388374462144416,buy,0.0,0.0010,0.9997
388374513190208,buy,0.0,0.0010,1.0000
388374564218625,buy,0.0,0.0010,1.0000
388374615244500,buy,0.0,0.0010,1.0000
388374666271541,buy,0.0,0.0010,1.0000
388374717293583,buy,0.0,0.0010,1.0000
388374768319708,buy,0.0,0.0010,1.0000
388374819358208,buy,0.0,0.0010,1.0000
388374869430125,buy,0.0,0.0010,1.0000
388374920396708,buy,0.0,0.0010,1.0000
388374971422500,buy,0.0,0.0010,1.0000
388375021981625,buy,0.0,0.0010,1.0000
388375073027500,buy,0.0,0.0010,1.0000
388375124068333,buy,0.0,0.0010,1.0000
388375174815208,buy,0.0,0.0010,1.0000
388375225129666,buy,0.0,0.0010,1.0000
388375276183625,buy,0.0,0.0010,1.0000
388375327262000,buy,0.0,0.0010,1.0000
388375378323166,buy,0.0,0.0010,1.0000
388375429407916,buy,0.0,0.0010,1.0000
388375480488666,buy,0.0,0.0010,1.0000
388375531526083,buy,0.0,0.0010,1.0000
388375582590291,buy,0.0,0.0010,0.9786
388375633641875,buy,0.0,0.0010,0.9786
388375686253541,buy,0.0,0.0010,0.6953
388375736862666,buy,0.0,0.0010,0.6953
388375787082875,buy,0.0,0.0010,0.6953
388375837322333,buy,0.0,0.0010,0.8061
388375888375375,buy,0.0,0.0010,0.8061
388375939412083,buy,0.0,0.0010,0.8061
388375990444958,buy,0.0,0.0010,1.0000
388376041486083,buy,0.0,0.0010,0.9999
388376092266333,buy,0.0,0.0010,0.9999
388376143342291,buy,0.0,0.0010,0.9999
388376193454416,buy,0.0,0.0010,0.9999
388376244389500,buy,0.0,0.0010,0.9999
388376294688500,buy,0.0,0.0010,0.9999
388376345749958,buy,0.0,0.0010,0.9999
388376396079125,buy,0.0,0.0010,0.9999
388376447122000,buy,0.0,0.0010,0.9999
388376547894833,buy,0.0,0.0010,0.9786
388376598917125,buy,0.0,0.0010,0.9786
388376649937125,buy,0.0,0.0010,0.9786
388376700960583,buy,0.0,0.0010,0.9786
388376751643500,buy,0.0,0.0010,0.9786
388376801722250,buy,0.0,0.0010,0.9786
388376852749875,buy,0.0,0.0010,0.9786
388376903234375,buy,0.0,0.0010,0.9786
388376954280166,buy,0.0,0.0010,0.9786
388377055068541,buy,0.0,0.0010,0.9618
388377105788166,buy,0.0,0.0010,0.9786
388377155943875,buy,0.0,0.0010,0.9786
388377206615750,buy,0.0,0.0010,0.9882
388377257047541,buy,0.0,0.0010,1.0000
388377307711916,buy,0.0,0.0010,1.0000
388377358764333,buy,0.0,0.0010,1.0000
388377409860125,buy,0.0,0.0010,1.0000
388377460899250,buy,0.0,0.0010,1.0000
388377511578333,buy,0.0,0.0010,1.0000
388377562619708,buy,0.0,0.0010,1.0000
388377613261083,buy,0.0,0.0010,1.0000
388377664298666,buy,0.0,0.0010,1.0000
388377715322166,buy,0.0,0.0010,1.0000
388377766345000,buy,0.0,0.0010,0.9786
388377816546333,buy,0.0,0.0010,0.9882
388377867575000,buy,0.0,0.0010,0.9882
388377918597666,buy,0.0,0.0010,0.9882
388377969435208,buy,0.0,0.0010,0.9786
388378020421416,buy,0.0,0.0010,0.9882
388378071483125,buy,0.0,0.0010,0.9882
388378123034208,buy,0.0,0.0010,0.9786
388378174364916,buy,0.0,0.0010,0.9882
388378225110625,buy,0.0,0.0010,0.9882
388378276186333,buy,0.0,0.0010,0.9882
388378327238250,buy,0.0,0.0010,0.8834
388378378280958,buy,0.0,0.0010,0.8061
388378429316583,buy,0.0,0.0010,0.8061
388378480353708,buy,0.0,0.0010,0.8061
388378531392791,buy,0.0,0.0010,0.6953
388378582434708,buy,0.0,0.0010,0.8061
388378633457125,buy,0.0,0.0010,0.6953
388378684495041,buy,0.0,0.0010,0.6953
388378735550083,buy,0.0,0.0010,0.6953
388378786609541,buy,0.0,0.0010,0.6953
388378836884250,buy,0.0,0.0010,0.6953
388378887924250,buy,0.0,0.0010,0.6953
388378945661250,buy,0.0,0.0010,0.6953
388378995747416,buy,0.0,0.0010,0.6953
388379249253375,buy,0.0,0.0010,0.9618
388379299776958,buy,0.0,0.0010,0.9618
388379350828916,buy,0.0,0.0010,0.9618
388379401484875,buy,0.0,0.0010,0.9618
388379452546250,buy,0.0,0.0010,0.9618
388379503363083,buy,0.0,0.0010,0.9618
388379553749833,buy,0.0,0.0010,0.9618
388379604791416,buy,0.0,0.0010,0.9618
388379655839458,buy,0.0,0.0010,0.9618
388379706874250,buy,0.0,0.0010,0.9618
388379910354333,buy,0.0,0.0010,0.9935
388379961387666,buy,0.0,0.0010,1.0000
388380012376708,buy,0.0,0.0010,1.0000
388380063410333,buy,0.0,0.0010,1.0000
388380114460333,buy,0.0,0.0010,1.0000
388380165005166,buy,0.0,0.0010,1.0000
388380216030125,buy,0.0,0.0010,1.0000
388380267057500,buy,0.0,0.0010,1.0000
388380318115208,buy,0.0,0.0010,1.0000
388380369193791,buy,0.0,0.0010,1.0000
388380420278125,buy,0.0,0.0010,1.0000
388380471344625,buy,0.0,0.0010,0.9989
388380522393000,buy,0.0,0.0010,1.0000
388380573446625,buy,0.0,0.0010,1.0000
388380624866875,buy,0.0,0.0010,1.0000
388380675924791,buy,0.0,0.0010,1.0000
388380727020708,buy,0.0,0.0010,1.0000
388380778104833,buy,0.0,0.0010,1.0000
388380829224625,buy,0.0,0.0010,1.0000
388380880298083,buy,0.0,0.0010,1.0000
388380930397333,buy,0.0,0.0010,1.0000
388380980805458,buy,0.0,0.0010,1.0000
388381030940416,buy,0.0,0.0010,1.0000
388381081996000,buy,0.0,0.0010,1.0000
388381133049375,buy,0.0,0.0010,1.0000
388381184108416,buy,0.0,0.0010,1.0000
388381235166500,buy,0.0,0.0010,1.0000
388381286226375,buy,0.0,0.0010,1.0000
388381337082875,buy,0.0,0.0010,1.0000
388381387301083,buy,0.0,0.0010,1.0000
388381437806375,buy,0.0,0.0010,1.0000
388381488860833,buy,0.0,0.0010,1.0000
388381539912291,buy,0.0,0.0010,1.0000
388381590966250,buy,0.0,0.0010,1.0000
388381641748708,buy,0.0,0.0010,1.0000
388381692810125,buy,0.0,0.0010,1.0000
388381743873791,buy,0.0,0.0010,1.0000
388381794415875,buy,0.0,0.0010,1.0000
388381845017208,buy,0.0,0.0010,1.0000
388381896076416,buy,0.0,0.0010,1.0000
388381947001666,buy,0.0,0.0010,0.9325
388381997187666,buy,0.0,0.0010,0.9325
388382047488708,buy,0.0,0.0010,0.9618
388382097933291,buy,0.0,0.0010,0.9618
388382148977000,buy,0.0,0.0010,0.9618
388382199183583,buy,0.0,0.0010,0.9325
388382250225583,buy,0.0,0.0010,0.9618
388382301273583,buy,0.0,0.0010,0.9325
388382352358208,buy,0.0,0.0010,0.8834
388382402739791,buy,0.0,0.0010,0.8061
388382453781458,buy,0.0,0.0010,0.9998
388382504554583,buy,0.0,0.0010,0.9998
388382555209375,buy,0.0,0.0010,0.9998
388382606252375,buy,0.0,0.0010,0.9998
388382657019625,buy,0.0,0.0010,1.0000
388382708111166,buy,0.0,0.0010,1.0000
388382759172666,buy,0.0,0.0010,1.0000
388382810214583,buy,0.0,0.0010,1.0000
388382861446250,buy,0.0,0.0010,1.0000
388382912489291,buy,0.0,0.0010,1.0000
388382963536750,buy,0.0,0.0010,0.9964
388383013923208,buy,0.0,0.0010,0.9989
388383064987166,buy,0.0,0.0010,0.9980
388383115565375,buy,0.0,0.0010,0.9882
388383166228041,buy,0.0,0.0010,0.8834
388383216289208,buy,0.0,0.0010,0.8834
388383266541041,buy,0.0,0.0010,0.9325
388383317234041,buy,0.0,0.0010,0.9325
388383368287916,buy,0.0,0.0010,0.9325
388383418612250,buy,0.0,0.0010,0.9964
388383469657125,buy,0.0,0.0010,0.9964
388383520423791,buy,0.0,0.0010,0.9964
388383570917958,buy,0.0,0.0010,0.9964
388383621365083,buy,0.0,0.0010,0.9964
388383672382000,buy,0.0,0.0010,0.9935
388383722815666,buy,0.0,0.0010,0.9964
388383773627625,buy,0.0,0.0010,0.9964
388383824803541,buy,0.0,0.0010,0.9964
388383875310916,buy,0.0,0.0010,0.9964
388383925443458,buy,0.0,0.0010,0.9325
388383976472166,buy,0.0,0.0010,0.9786
388384027504833,buy,0.0,0.0010,0.9325
388384077639208,buy,0.0,0.0010,0.9999
388384128456958,buy,0.0,0.0010,1.0000
388384179517541,buy,0.0,0.0010,1.0000
388384230163250,buy,0.0,0.0010,1.0000
388384280397958,buy,0.0,0.0010,1.0000
388384330540833,buy,0.0,0.0010,1.0000
388384381572333,buy,0.0,0.0010,1.0000
388384431845625,buy,0.0,0.0010,1.0000
388384482914958,buy,0.0,0.0010,1.0000
388384533975750,buy,0.0,0.0010,1.0000
388384585034333,buy,0.0,0.0010,1.0000
388384636101833,buy,0.0,0.0010,1.0000
388384686869750,buy,0.0,0.0010,1.0000
388384737106000,buy,0.0,0.0010,1.0000
388384787608375,buy,0.0,0.0010,1.0000
388384838630083,buy,0.0,0.0010,1.0000
388384889072500,buy,0.0,0.0010,1.0000
388384940103541,buy,0.0,0.0010,1.0000
388384991128375,buy,0.0,0.0010,1.0000
388385044107833,buy,0.0,0.0010,0.9964
388385095129958,buy,0.0,0.0010,0.9964
388385146149500,buy,0.0,0.0010,0.9964
388385196980250,buy,0.0,0.0010,0.9980
388385248014375,buy,0.0,0.0010,0.6953
388385299054000,buy,0.0,0.0010,0.9325
388385350075583,buy,0.0,0.0010,0.9325
388385401117500,buy,0.0,0.0010,0.9325
388385451691333,buy,0.0,0.0010,0.9325
388385502713541,buy,0.0,0.0010,0.9325
388385553759541,buy,0.0,0.0010,0.9325
388385604816208,buy,0.0,0.0010,0.9618
388385655363375,buy,0.0,0.0010,0.9618
388385706418041,buy,0.0,0.0010,0.9325
388385757462791,buy,0.0,0.0010,0.9325
388385808493291,buy,0.0,0.0010,0.6953
388385859524625,buy,0.0,0.0010,0.6953
388385910553875,buy,0.0,0.0010,0.6953
388385961587333,buy,0.0,0.0010,0.6953
388386011743666,buy,0.0,0.0010,0.6953
388386062801708,buy,0.0,0.0010,0.6953
388386468021583,buy,0.0,0.0010,0.6953
388386518436333,buy,0.0,0.0010,0.6953
388386569507791,buy,0.0,0.0010,0.8061
388386620541500,buy,0.0,0.0010,0.8061
388386671210833,buy,0.0,0.0010,0.8061
388386722240583,buy,0.0,0.0010,0.8061
388386773272833,buy,0.0,0.0010,0.8061
388386824306750,buy,0.0,0.0010,0.8061
388386875121916,buy,0.0,0.0010,0.8061
388386925161166,buy,0.0,0.0010,0.8834
388386976184000,buy,0.0,0.0010,0.8061
388387026910791,buy,0.0,0.0010,0.8061
388387077950583,buy,0.0,0.0010,0.6953
388387128995791,buy,0.0,0.0010,0.8834
388387180068875,buy,0.0,0.0010,0.8834
388387231126083,buy,0.0,0.0010,0.8834
388387282183208,buy,0.0,0.0010,1.0000
388387333238125,buy,0.0,0.0010,1.0000
388387384297166,buy,0.0,0.0010,1.0000
388387435355416,buy,0.0,0.0010,1.0000
388387486459416,buy,0.0,0.0010,1.0000
388387536900166,buy,0.0,0.0010,1.0000
388387587941541,buy,0.0,0.0010,1.0000
388387638976333,buy,0.0,0.0010,1.0000
388387689164125,buy,0.0,0.0010,1.0000
388387740193541,buy,0.0,0.0010,1.0000
388387791217541,buy,0.0,0.0010,0.9935
388387841908708,buy,0.0,0.0010,0.8834
388387891951333,buy,0.0,0.0010,0.8834
388387942991083,buy,0.0,0.0010,0.8834
388387994026041,buy,0.0,0.0010,0.8834
388388045068291,buy,0.0,0.0010,0.6953
388388096120000,buy,0.0,0.0010,0.6953
388388503152375,buy,0.0,0.0010,1.0000
388388553851000,buy,0.0,0.0010,1.0000
388388604915500,buy,0.0,0.0010,1.0000
388388655962083,buy,0.0,0.0010,1.0000
388388707002208,buy,0.0,0.0010,1.0000
388388757106125,buy,0.0,0.0010,1.0000
388388807449916,buy,0.0,0.0010,1.0000
388388858536625,buy,0.0,0.0010,1.0000
388388909585583,buy,0.0,0.0010,1.0000
388388960355958,buy,0.0,0.0010,1.0000
388389011435875,buy,0.0,0.0010,1.0000
388389062497375,buy,0.0,0.0010,1.0000
388389113563750,buy,0.0,0.0010,1.0000
388389164616375,buy,0.0,0.0010,1.0000
388389214963041,buy,0.0,0.0010,1.0000
388389266003333,buy,0.0,0.0010,1.0000
388389316230250,buy,0.0,0.0010,0.9999
388389367291875,buy,0.0,0.0010,0.9994
388389417838125,buy,0.0,0.0010,0.9786
388389468522375,buy,0.0,0.0010,0.9882
388389519310708,buy,0.0,0.0010,0.9935
388389570362666,buy,0.0,0.0010,0.9980
388389620490083,buy,0.0,0.0010,0.9935
388389671530666,buy,0.0,0.0010,0.9994
388389722365125,buy,0.0,0.0010,0.9994
388389773415333,buy,0.0,0.0010,0.9994
388389824244750,buy,0.0,0.0010,1.0000
388389875301666,buy,0.0,0.0010,1.0000
388389926346750,buy,0.0,0.0010,1.0000
388389977396833,buy,0.0,0.0010,1.0000
388390028458708,buy,0.0,0.0010,1.0000
388390079667666,buy,0.0,0.0010,1.0000
388390130191583,buy,0.0,0.0010,1.0000
388390181264291,buy,0.0,0.0010,1.0000
388390232331666,buy,0.0,0.0010,1.0000
388390283395375,buy,0.0,0.0010,1.0000
388390334453791,buy,0.0,0.0010,0.9618
388390385503833,buy,0.0,0.0010,0.9618
388390436952125,buy,0.0,0.0010,0.6953
388390490009416,buy,0.0,0.0010,0.9882
388390544054291,buy,0.0,0.0010,0.9882
388390595108916,buy,0.0,0.0010,0.9882
388390645412250,buy,0.0,0.0010,0.9882
388390696443416,buy,0.0,0.0010,0.9882
388390746963541,buy,0.0,0.0010,0.9882
388390797932583,buy,0.0,0.0010,0.9882
388390848627208,buy,0.0,0.0010,0.9786
388390898811833,buy,0.0,0.0010,0.9786
388390949616666,buy,0.0,0.0010,0.9935
388390999648083,buy,0.0,0.0010,0.8061
388391050675666,buy,0.0,0.0010,0.8061
388391101698291,buy,0.0,0.0010,0.8061
388391152720875,buy,0.0,0.0010,0.8061
388391203759083,buy,0.0,0.0010,0.8834
388391254419500,buy,0.0,0.0010,1.0000
388391305578208,buy,0.0,0.0010,1.0000
388391355863791,buy,0.0,0.0010,1.0000
388391406890750,buy,0.0,0.0010,1.0000
388391457371583,buy,0.0,0.0010,1.0000
388391508422166,buy,0.0,0.0010,1.0000
388391559479458,buy,0.0,0.0010,1.0000
388391609951208,buy,0.0,0.0010,1.0000
388391660999125,buy,0.0,0.0010,1.0000
388391711326291,buy,0.0,0.0010,1.0000
388391762388541,buy,0.0,0.0010,1.0000
388391812764416,buy,0.0,0.0010,1.0000
388391865343583,buy,0.0,0.0010,1.0000
388391915425833,buy,0.0,0.0010,1.0000
388391966451000,buy,0.0,0.0010,1.0000
388392016587750,buy,0.0,0.0010,0.9997
388392067651416,buy,0.0,0.0010,0.9997
388392118616083,buy,0.0,0.0010,0.8834
388392271519000,buy,0.0,0.0010,0.9786
388392322251750,buy,0.0,0.0010,0.9786
388392373595041,buy,0.0,0.0010,0.9935
388392423633541,buy,0.0,0.0010,1.0000
388392473731041,buy,0.0,0.0010,1.0000
388392523797791,buy,0.0,0.0010,1.0000
388392574833708,buy,0.0,0.0010,1.0000
388392625875125,buy,0.0,0.0010,1.0000
388392676903875,buy,0.0,0.0010,1.0000
388392727930375,buy,0.0,0.0010,1.0000
388392778968625,buy,0.0,0.0010,1.0000
